npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\surya\\AppData\\Local\\Temp\\chromatic--19480-jp6OaJRFKRd3
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using PostCSS preset with postcss@7.0.39
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\surya\OneDrive\Documents\chromatic-sample\storybook-init-framework-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\.storybook\preview.js-generated-config-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 8/17 modules 9 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 9/18 modules 9 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 12/18 modules 6 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 13/18 modules 5 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 14/18 modules 4 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\surya\OneDrive\Documents\chromatic-sample\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\surya\OneDrive\Documents\chromatic-sample\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 17/18 modules 1 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\surya\OneDrive\Documents\chromatic-sample\generated-stories-entry.js
<s> [webpack.Progress] 12% building 18/18 modules 0 active 
<s> [webpack.Progress] 12% building 18/19 modules 1 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\react\dist\esm\client\docs\config.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 12% building 18/21 modules 3 active C:\Users\surya\OneDrive\Documents\chromatic-sample\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.tsx)$/
<s> [webpack.Progress] 12% building 18/22 modules 4 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\surya\OneDrive\Documents\chromatic-sample\.storybook\preview.js
<s> [webpack.Progress] 12% building 19/22 modules 3 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\surya\OneDrive\Documents\chromatic-sample\.storybook\preview.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\surya\OneDrive\Documents\chromatic-sample\.storybook\preview.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-docs\dist\esm\preview.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-backgrounds\dist\esm\preview.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-measure\dist\esm\preview.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-measure\dist\esm\preview.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-actions\dist\esm\preset\preview.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-actions\dist\esm\preset\preview.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-actions\dist\esm\preset\preview.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-actions\dist\esm\preset\preview.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 12% building 24/34 modules 10 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 12% building 24/35 modules 11 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 12% building 24/36 modules 12 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 12% building 24/37 modules 13 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 25/37 modules 12 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 26/37 modules 11 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 26/38 modules 12 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\react\dist\esm\client\docs\extractArgTypes.js
<s> [webpack.Progress] 13% building 26/39 modules 13 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\react\dist\esm\client\docs\jsxDecorator.js
<s> [webpack.Progress] 13% building 26/40 modules 14 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 13% building 26/41 modules 15 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 26/42 modules 16 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 13% building 26/43 modules 17 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 13% building 27/43 modules 16 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 13% building 28/43 modules 15 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 13% building 29/43 modules 14 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 13% building 30/43 modules 13 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 13% building 31/43 modules 12 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 13% building 33/43 modules 10 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 14% building 34/43 modules 9 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 14% building 35/43 modules 8 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 14% building 36/43 modules 7 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 38/44 modules 6 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 39/44 modules 5 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 40/44 modules 4 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 41/44 modules 3 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 15% building 42/44 modules 2 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 15% building 43/44 modules 1 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 15% building 43/45 modules 2 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 15% building 43/46 modules 3 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-measure\dist\esm\constants.js
<s> [webpack.Progress] 15% building 43/47 modules 4 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 15% building 43/48 modules 5 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\surya\OneDrive\Documents\chromatic-sample\src\Button\Button.stories.tsx
<s> [webpack.Progress] 15% building 43/49 modules 6 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\surya\OneDrive\Documents\chromatic-sample\src\TestComponent\TestComponent.stories.tsx
<s> [webpack.Progress] 15% building 43/50 modules 7 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 15% building 43/51 modules 8 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 15% building 43/52 modules 9 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 15% building 43/53 modules 10 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 15% building 43/54 modules 11 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 15% building 43/55 modules 12 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 15% building 44/55 modules 11 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 15% building 45/55 modules 10 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 15% building 46/55 modules 9 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 15% building 46/56 modules 10 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.symbol.constructor.js
<s> [webpack.Progress] 15% building 46/57 modules 11 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.symbol.key-for.js
<s> [webpack.Progress] 15% building 46/58 modules 12 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.symbol.for.js
<s> [webpack.Progress] 15% building 46/59 modules 13 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 15% building 46/60 modules 14 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.json.stringify.js
<s> [webpack.Progress] 15% building 47/60 modules 13 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.json.stringify.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.json.stringify.js
<s> [webpack.Progress] 15% building 49/60 modules 11 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.json.stringify.js
<s> [webpack.Progress] 16% building 50/60 modules 10 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.json.stringify.js
<s> [webpack.Progress] 16% building 51/60 modules 9 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.json.stringify.js
<s> [webpack.Progress] 16% building 52/60 modules 8 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.json.stringify.js
<s> [webpack.Progress] 16% building 53/60 modules 7 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.json.stringify.js
<s> [webpack.Progress] 16% building 53/61 modules 8 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 16% building 53/63 modules 10 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 16% building 53/64 modules 11 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 16% building 53/65 modules 12 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 16% building 53/66 modules 13 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 16% building 53/67 modules 14 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 16% building 53/68 modules 15 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 16% building 53/69 modules 16 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 16% building 53/70 modules 17 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 16% building 53/71 modules 18 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 16% building 53/72 modules 19 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 16% building 53/73 modules 20 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 16% building 53/74 modules 21 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 16% building 53/75 modules 22 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 16% building 53/76 modules 23 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 16% building 53/77 modules 24 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 16% building 53/78 modules 25 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 16% building 53/79 modules 26 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 16% building 53/80 modules 27 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\style-loader\dist\cjs.js!C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\css-loader\dist\cjs.js!C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\postcss-loader\dist\cjs.js!C:\Users\surya\OneDrive\Documents\chromatic-sample\src\index.css
<s> [webpack.Progress] 16% building 54/80 modules 26 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 16% building 54/81 modules 27 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 16% building 54/82 modules 28 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 16% building 54/83 modules 29 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 16% building 54/84 modules 30 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 16% building 54/85 modules 31 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 16% building 54/86 modules 32 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 16% building 54/87 modules 33 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 16% building 54/88 modules 34 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\css-loader\dist\cjs.js!C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\postcss-loader\dist\cjs.js!C:\Users\surya\OneDrive\Documents\chromatic-sample\src\index.css
<s> [webpack.Progress] 16% building 54/89 modules 35 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\global\window.js
<s> [webpack.Progress] 16% building 54/90 modules 36 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 55/90 modules 35 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\airbnb-js-shims\index.js
